Documents,ISBN,Title,Author,Year Pub,Req-Rec   
0,9780307741806,STORY OF THE HUMAN BODY,LIEBERMAN,2014,REQ,
0,9780134734408,ECONOMICS OF MONEY, BANKING AND FINANCIAL MARKETS, THE,MISHKIN,N/A,REQ,
0,9780500842447,ARCHAEOLOGY: THEORIES, METHODS, AND PRACTICE (EIGHTH EDITION),RENFREW,N/A,REQ,
0,9781260394696,ESSEN OF CORPORATE FINANCE (CONNECT ACCESS),ROSS,N/A,REQ,
0,9781101873465,WHO WE ARE & HOW WE GOT HERE,REICH,2019,REQ,
0,9780385483995,IN SMALL THINGS FORGOTTEN (EXP & REV),DEETZ,1996,REQ,
0,9781429290197,PHYSICAL CHEMISTRY,ATKINS,2014,REQ,
0,9780134448046,INTRODUCTION TO ECONOMETRICS (SUBSCRIPTION),STOCK,N/A,REQ,
0,9780300214468,AHLAN WA SAHLAN LETTERS & SOUNDS OF ARABIC LANGUAGE (WBK),ALOSHA,2000,REQ,
0,9780393904062,STRATEGY: AN INTRODUCTION TO GAME THEORY (THIRD EDITION),WATSON,N/A,REQ,
0,9781119642824,OPERATING SYSTEM CONCEPTS,SILBERSCHATZ,2019,REQ,
0,9781259731709,DISCRETE MATHEMATICS AND ITS APPLICATIONS,ROSEN,N/A,CHC,
0,9780134113593,CHEMISTRY: MOLECULAR APPROACH (LOOSE PGS)(W/OUT ACCESS),TRO,2017,CHC,
0,9781259731709,DISCRETE MATHEMATICS AND ITS APPLICATIONS,ROSEN,N/A,CHC,
0,9780071462099,EASY ARABIC SCRIPT,WIGHTWICK,2006,REQ,
0,9780134066325,CHEMISTRY,TRO,N/A,CHC,
0,9780134078809,PRIN OF MACROECONOMICS,CASE,2017,REQ,
0,9781259715204,INVESTMENTS (LOOSE PGS),BODIE,2018,CHC,
0,9781260004731,INTERNATIONAL ECONOMICS (RRMCG),PUGEL,2020,REQ,
0,9780134066325,CHEMISTRY,TRO,N/A,CHC,
0,9781986588638,RED RECORD,WELLS BARNETT,N/A,REQ,
0,9780393903799,ECONOMICS OF DEVELOPMENT (SEVENTH EDITION),BLOCK,N/A,REQ,
0,9781560254461,12 MILLION BLACK VOICES,WRIGHT,2002,REQ,
0,9780679767084,NO DISRESPECT,SOULJAH,1994,REQ,
0,9781307225143,FINANCIAL ACCOUNTING W/CONNECT,ANDERSON,N/A,REQ,
0,9780134113593,CHEMISTRY: MOLECULAR APPROACH (LOOSE PGS)(W/OUT ACCESS),TRO,2017,CHC,
0,9781400052189,IMMORTAL LIFE OF HENRIETTA LACKS,SKLOOT,2010,REQ,
0,9781607746621,WHAT COLOR IS YOUR PARACHUTE? 2016,BOLLES,2015,REQ,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
0,9781259354311,MANAGERIAL ECONOMICS & BUSINESS STRATEGY,BAYE,N/A,REQ,
0,9780134113593,CHEMISTRY: MOLECULAR APPROACH (LOOSE PGS)(W/OUT ACCESS),TRO,2017,CHC,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
0,9781259354311,MANAGERIAL ECONOMICS & BUSINESS STRATEGY,BAYE,N/A,REQ,
0,9781260484052,INTERNATIONAL ECONOMICS,PUGEL,N/A,REQ,
0,9780486805634,VOICE FROM THE SOUTH,COOPER,2016,REQ,
0,9780134448046,INTRODUCTION TO ECONOMETRICS (SUBSCRIPTION),STOCK,N/A,REQ,
0,9780134066325,CHEMISTRY,TRO,N/A,CHC,
0,9780307740915,HOME,MORRISON,2012,REQ,
0,9780134061115,PRINCIPLES OF MACROECONOMICS,CASE,N/A,REQ,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
0,9780395901496,STREET,PETRY,1974,REQ,
1,9780813918433,I, TOO, AM AMERICAN,SINGLETON,1999,REC,
1,9781610916073,MARKETS AND THE ENVIRONMENT,KEOHANE,N/A,REQ,
0,9780500843208,ARCHAEOLOGY W/EBOOK & INQUIZITIVE,RENFREW,2019,REQ,
1,9781610390934,POOR ECONOMICS,BANERJEE,2012,REQ,
0,9780134066325,CHEMISTRY,TRO,N/A,CHC,
0,9780134448046,INTRODUCTION TO ECONOMETRICS (SUBSCRIPTION),STOCK,N/A,REQ,
1,9780134461991,INTRO TO ECONOMETRICS,STOCK,2019,REQ,
0,9781307225143,FINANCIAL ACCOUNTING W/CONNECT,ANDERSON,N/A,REQ,
0,9780323392068,THOMPSON & THOMPSON GENETICS IN MEDICINE E-BOOK,WILLARD,N/A,REQ,
0,9781307225143,FINANCIAL ACCOUNTING W/CONNECT,ANDERSON,N/A,REQ,
0,9780300219890,AHLAN WA SAHLAN (W/OL MEDIA),ALOSH,2009,REQ,
1,9781118476031,INDUSTRIAL ORGANIZATION,NORMAN,N/A,REQ,
1,9780134112831,CHEMISTRY: MOLECULAR APPROACH (W/OUT ACCESSCODE),TRO,2017,CHC,
0,9780134043500,DEVELOPING ACADEMIC LANGUAGE WITH THE SIOP MODEL,ECHEVARRIA,N/A,REQ,
1,9780814732168,SATIRE TV,AUTHOR INFO NOT AVAILABLE,N/A,REQ,
1,9781429294768,ABSOLUTE, ULTIMATE GDE-LEHNINGER PRIN OF BIO (SG/SM W/MAP),OSGOOD,2013,REC,
0,9780134448046,INTRODUCTION TO ECONOMETRICS (SUBSCRIPTION),STOCK,N/A,REQ,
1,9781400835898,DEVELOPMENT ECONOMICS,RAY,N/A,REQ,
2,9780387310732,PATTERN RECOGNITION & MACHINE LEARNING,BISHOP,2006,REQ,
1,9780143116646,WHY EVOLUTION IS TRUE,COYNE,2009,REQ,
1,9780471615187,INTRODUCTORY STATISTICS,WONNACOTT,1990,REQ,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
1,9781438448787,VIRTUAL INTIMACIES,MCGLOTTEN,2013,REQ,
0,9781558497856,DANCE OF THE COMEDIANS,ROBINSON,2011,REQ,
1,9780061120060,THEIR EYES WERE WATCHING GOD,HURSTON,2006,REQ,
1,9780134112831,CHEMISTRY: MOLECULAR APPROACH (W/OUT ACCESSCODE),TRO,2017,CHC,
2,9781559367387,VENUS,PARKS,N/A,REQ,
1,9780123948427,INTRODUCTION TO PROBABILITY AND STATISTICS FOR ENGINEERS AND SCIENTISTS,ROSS,N/A,CHC,
0,9780374532314,LOVER'S DISCOURSE FRAGMENTS,BARTHES,2010,REQ,
0,9780679744719,ANOTHER COUNTRY,BALDWIN,1962,REQ,
0,9780262042840,INTRO TO NATURAL LANGUAGE PROCESSING,EISENSTEIN,2019,REQ,
1,9781259290619,MANAGERIAL ECONOMICS ETC (W/OUT ACCESS CODE),BAYE,2016,REQ,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
0,9780133839395,MACROECONOMICS (SUBSCRIPTION),BLANCHARD,N/A,REQ,
0,9781259676512,DISCRETE MATHEMATICS (RRMCG),ROSEN,N/A,CHC,
0,9781259354311,MANAGERIAL ECONOMICS & BUSINESS STRATEGY,BAYE,N/A,REQ,
0,9781400033416,BELOVED (WITH NEW FOREWORD),MORRISON,2004,REQ,
0,9780300214468,AHLAN WA SAHLAN LETTERS & SOUNDS OF ARABIC LANGUAGE (WBK),ALOSHA,2000,REQ,
0,9780300219890,AHLAN WA SAHLAN (W/OL MEDIA),ALOSH,2009,REQ,
0,9781259715204,INVESTMENTS (LOOSE PGS),BODIE,2018,CHC,
0,9780809071944,MYTHOLOGIES,BARTHES,2013,REQ,
0,9780300219890,AHLAN WA SAHLAN (W/OL MEDIA),ALOSH,2009,REQ,
0,9780134113593,CHEMISTRY: MOLECULAR APPROACH (LOOSE PGS)(W/OUT ACCESS),TRO,2017,CHC,
0,9781118879368,DATA MINING FOR BUSINESS ANALYTICS,SHMUELI,2018,REQ,
0,9781617038235,DECADE OF DARK HUMOR,GREENE,2011,REQ,
0,9781613822616,INCIDENTS IN THE LIFE OF A SLAVE GIRL,JACOB,2012,REQ,
0,9781260484052,INTERNATIONAL ECONOMICS,PUGEL,N/A,REQ,
0,9781259731709,DISCRETE MATHEMATICS AND ITS APPLICATIONS,ROSEN,N/A,CHC,
2,9780895941220,ZAMI, NEW SPELLING OF MY NAME,LORDE,1982,REQ,
2,9780691178325,MUSHROOM AT THE END OF THE WORLD,TSING,2015,REQ,
2,9780226431642,REVEL WITH A CAUSE,KERCHER,2006,REQ,
3,9780231132398,NOT OURS ALONE,FERRY,2005,REQ,
1,9780195073409,MICROECONOMIC THEORY,MAS-COLELL,1995,REQ,
0,9781259354311,MANAGERIAL ECONOMICS & BUSINESS STRATEGY,BAYE,N/A,REQ,
0,9780262534796,CHINESE ECONOMY,NAUGHTON,2017,REQ,
1,9780140092332,SWEETNESS & POWER,MINTZ,1985,REQ,
2,9780230364585,THEATRE AND HUMAN RIGHTS,RAE,N/A,REQ,
0,9780133839395,MACROECONOMICS (SUBSCRIPTION),BLANCHARD,N/A,REQ,
2,9781476709130,REDEFINING REALNESS,MOCK,2015,REQ,
1,9780691152868,MACROECONOMIC THEORY,WICKENS,2012,REQ,
1,9781464187025,MICROECONOMICS,GOOLSBEE,2016,REQ,
1,9780226461007,TRAVESTI,KULICK,1998,REQ,
0,9780520299931,HISTORY OF THE WORLD IN SEVEN CHEAP THINGS,PATEL,2018,REQ,
1,9780133780581,MACROECONOMICS (W/OUT MYECONLAB WITH PH ETEXT ACCESS),BLANCHARD,2017,REQ,
0,9781259354311,MANAGERIAL ECONOMICS & BUSINESS STRATEGY,BAYE,N/A,REQ,
0,9781260484052,INTERNATIONAL ECONOMICS,PUGEL,N/A,REQ,
1,9781429234146,LEHNINGER PRIN OF BIOCHEMISTRY (W/OUT ACCESS CODE),NELSON,2013,REQ,
1,9780133780581,MACROECONOMICS (W/OUT MYECONLAB WITH PH ETEXT ACCESS),BLANCHARD,2017,REQ,
0,9780393903799,ECONOMICS OF DEVELOPMENT (SEVENTH EDITION),BLOCK,N/A,REQ,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
1,9781524948771,NOT FOR ESOL TEACHERS,ARIZA,2018,REQ,
1,9781259277177,INVESTMENTS,BODIE,2018,CHC,
1,9781449323899,PROGRAMMING ROBOTS WITH ROS,QUIGLEY,N/A,REQ,
1,9781118476031,INDUSTRIAL ORGANIZATION,NORMAN,N/A,REQ,
1,9780822342328,WORLD OF LUCHA LIBRE,LEVI,2008,REQ,
1,9780691043081,GAME THEORY FOR APPLIED ECONOMICS,GIBBONS,N/A,REQ,
1,9780393934359,ECONOMICS OF DEVELOPMENT,PERKINS,2013,REQ,
0,9780393918380,STRATEGY,WATSON,2013,REQ,
0,9780134130262,CONSUMER BEHAVIOR,SOLOMON,N/A,REQ,
1,9781570270598,CALIBAN & THE WITCH,FEDERICI,2004,REQ,
1,9780471615187,INTRODUCTORY STATISTICS,WONNACOTT,1990,CHC,
0,9781446289150,DISCOVERING STATISTICS USING R,FIELD,N/A,REQ,
2,9780230364585,THEATRE AND HUMAN RIGHTS,RAE,N/A,REQ,
0,9780071462099,EASY ARABIC SCRIPT,WIGHTWICK,2006,REQ,
0,9781259354311,MANAGERIAL ECONOMICS & BUSINESS STRATEGY,BAYE,N/A,REQ,
1,9781259277177,INVESTMENTS,BODIE,2018,CHC,
1,9780134112831,CHEMISTRY: MOLECULAR APPROACH (W/OUT ACCESSCODE),TRO,2017,CHC,
0,9781501143311,BULLSHIT JOBS,GRAEBER,2018,REQ,
2,9780815344308,MOLECULAR DRIVING FORCES,DILL,2011,REQ,
1,9781464187025,MICROECONOMICS,GOOLSBEE,2016,REQ,
1,9781464187025,MICROECONOMICS,GOOLSBEE,2016,REQ,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
0,9781446200469,DISCOVERING STATISTICS USING R,FIELD,2012,REQ,
1,9781351851282,GENOMES 4,BROWN,N/A,REC,
1,9780137085248,DEVELOPING ACADEMIC LANGUAGE WITH THE SIOP MODEL,SHORT,2016,REQ,
1,9780123948113,INTRO TO PROB & STAT FOR ENG & SCI,ROSS,2015,CHC,
2,9781559361354,VENUS,PARKS,1997,REQ,
1,9781259290619,MANAGERIAL ECONOMICS ETC (W/OUT ACCESS CODE),BAYE,2016,REQ,
1,9780134461991,INTRO TO ECONOMETRICS,STOCK,2019,REQ,
1,9780134112831,CHEMISTRY: MOLECULAR APPROACH (W/OUT ACCESSCODE),TRO,2017,CHC,
2,9780230205246,THEATRE & HUMAN RIGHTS,RAE,2009,REQ,
1,9781849437783,BAGHDAD WEDDING,ABDULRAZZAK,N/A,REQ,
0,9781260864595,DISCRETE MATHEMATHICS & ITS APPLICATION (LOOSE PGS),ROSEN,2019,CHC,
1,9780393934359,ECONOMICS OF DEVELOPMENT,PERKINS,2013,REQ,
0,9781250112880,ELOQUENT RAGE,COOPER,2019,REQ,
0,9781400842476,MACROECONOMIC THEORY,WICKENS,N/A,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9780679745426,PLAYING IN THE DARK,MORRISON,1992,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
1,9781118250303,INDUSTRIAL ORGANIZATION,PEPALL,2013,REQ,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319068905,INTERNATIONAL TRADE,TAYLOR,N/A,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
1,9781118476031,INDUSTRIAL ORGANIZATION,NORMAN,N/A,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
1,9781319061739,INTERNATIONAL TRADE,FEENSTRA,2017,REQ,
0,9781319029555,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,ALBERG,N/A,REQ,
0,9780197546185,MICROECONOMIC THEORY,MAS-COLELL,N/A,REQ,
0,9780134733821,ECONOMICS OF MONEY, BANKING & FINANCIAL MARKETS,MISHKIN,2019,REQ,
2,9781400873548,THE MUSHROOM AT THE END OF THE WORLD,TSING,N/A,REQ,
0,9781319029555,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,ALBERG,N/A,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9780486812069,A VOICE FROM THE SOUTH,COOPER,N/A,REQ,
2,9781840027839,BAGHDAD WEDDING,ABDULRAZZAK,2007,REQ,
2,9780691017068,DEVELOPMENT ECONOMICS,RAY,1998,REQ,
2,9780520325791,COLONIAL MIGRANTS AT THE HEART OF EMPIRE,GARCIA-COLON,2020,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882744,LAB NOTEBOOK 100 CARBON DUPLICATE SETS SPIRAL BOUND,HAYDEN,2000,REQ,
1,9780072311358,BUSINESS DYNAMICS (W/OUT CD),STERMAN,2000,REQ,
3,9780520278431,HAUNTING IMAGES,GAMMELTOFT,2014,REQ,
0,9781930882744,LAB NOTEBOOK 100 CARBON DUPLICATE SETS SPIRAL BOUND,HAYDEN,2000,REQ,
0,9781319029555,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,ALBERG,N/A,REQ,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9780393616095,MICROBIOLOGY: AN EVOLVING SCIENCE (FOURTH EDITION),SLONCZEWSKI,N/A,REQ,
0,9780134728742,BUSINESS ESSENTIALS,GRIFFIN,N/A,REQ,
0,9781307225129,FINANCIAL ACCOUNTING,ANDERSON,N/A,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9780815345084,GENOMES,BROWN,2017,REC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
1,9780323313384,DEVELOPING HUMAN (W/BIND-IN ACCESS CODE),MOORE,2016,CHC,
0,9780323611565,THE DEVELOPING HUMAN - E-BOOK,MOORE,N/A,CHC,
0,9781930882744,LAB NOTEBOOK 100 CARBON DUPLICATE SETS SPIRAL BOUND,HAYDEN,2000,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319029555,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,ALBERG,N/A,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9780964883710,MOLECULAR VISIONS MODEL KIT (LOOSE PIECES),DARLING MODELS,2001,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9780323313483,THE DEVELOPING HUMAN E-BOOK,TORCHIA,N/A,CHC,
0,9781319029555,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,ALBERG,N/A,REQ,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
1,9780134461991,INTRO TO ECONOMETRICS,STOCK,2019,REQ,
0,9781930882744,LAB NOTEBOOK 100 CARBON DUPLICATE SETS SPIRAL BOUND,HAYDEN,2000,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781930882744,LAB NOTEBOOK 100 CARBON DUPLICATE SETS SPIRAL BOUND,HAYDEN,2000,REQ,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781557830067,LIFE IS A DREAM,BENTLEY,1985,REQ,
0,9781119448099,RISK MANAGEMENT AND FINANCIAL INSTITUTIONS,HULL,N/A,REQ,
0,9780964883710,MOLECULAR VISIONS MODEL KIT (LOOSE PIECES),DARLING MODELS,2001,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9780470454701,VENTURE CAPITAL & FINANCE OF INNOVATION,METRICK,2011,REC,
1,9781464134227,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,MOHRIG,2014,REQ,
1,9780323611541,DEVELOPING HUMAN,MOORE,2019,CHC,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
0,9781119503583,INTERMEDIATE ACCOUNTING (LOOSE PGS)(W/WILEY PLUS),KIESO,2019,CHC,
0,9781118137888,VENTURE CAPITAL AND THE FINANCE OF INNOVATION,YASUDA,N/A,REC,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
1,9780887276385,INTEGRATED CHINESE: SIMP CHAR (LVL 1:PT 1)(TEXTBOOK),LIU,2009,REQ,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
0,9781559362856,ACTOR & THE TARGET,DONNELLAN,2005,REQ,
2,9781559362399,HOMEBODY/KABUL (REV),KUSHNER,2004,REQ,
0,9780140135152,WAYS OF SEEING,BERGER,1972,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
0,9780134631509,OPTIONS, FUTURES, AND OTHER DERIVATIVES,HULL,N/A,REQ,
0,9781119503590,INTERMEDIATE ACCOUNTING 2 TERM ACCESS CODE,KIESO,2019,CHC,
1,9781119448112,RISK MANAGEMENT & FINANCIAL INSTITUTIONS,HULL,2018,REQ,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
1,9781936221349,ORGANIC CHEMISTRY,LOUDON,2016,REQ,
1,9781464134227,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,MOHRIG,2014,REQ,
0,9781260139716,CORPORATE FINANCE (LOOSEPGS),ROSS,N/A,CHC,
1,9780887276385,INTEGRATED CHINESE: SIMP CHAR (LVL 1:PT 1)(TEXTBOOK),LIU,2009,REQ,
1,9781437706963,THOMPSON & .... GENETICS IN MEDICINE (W/BIND-IN ACCESS),NUSSBAUM,2016,REQ,
