Class,ISBN,Title,Author,Year Pub,Req-Rec,Documents   
 FIN 217F 3,9780262027281,FINANCIAL MODELING (W/BIND-IN ACCESS CODE),BENNINGA,N/A,REQ,1,
 FIN 218F 1,9780262027281,FINANCIAL MODELING (W/BIND-IN ACCESS CODE),BENNINGA,N/A,REQ,1,
 FIN 232A 1,9780471395065,APPLIED MERGERS & ACQUISITIONS,BRUNER,N/A,REQ,1,
 FIN 240A 1,9780470454701,VENTURE CAPITAL & FINANCE OF INNOVATION,METRICK,N/A,REC,0,
 FIN 240A 1,9781118137888,VENTURE CAPITAL AND THE FINANCE OF INNOVATION,YASUDA,N/A,REC,0,
 FIN 240A 1,9781118137888,VENTURE CAPITAL AND THE FINANCE OF INNOVATION,YASUDA,N/A,REC,0,
 FIN 240A 1,9781118137888,VENTURE CAPITAL AND THE FINANCE OF INNOVATION,YASUDA,N/A,REC,0,
 FIN 263A 1,9780321527707,GLOBAL INVESTMENTS,SOLNIK,N/A,REQ,1,
 FIN 263A 1,9781259277177,INVESTMENTS,BODIE,N/A,CHC,1,
 FIN 263A 1,9781259357480,INVESTMENTS,BODIE,N/A,CHC,0,
 FIN 263A 1,9781259357480,INVESTMENTS,BODIE,N/A,CHC,0,
 FIN 263A 1,9781259357480,INVESTMENTS,BODIE,N/A,CHC,0,
 ED 175A 1,9780137085248,DEVELOPING ACADEMIC LANGUAGE WITH THE SIOP MODEL,SHORT,N/A,REQ,1,
 ED 267A 1,9781892989598,POWER OF OUR WORDS,DENTON,N/A,REQ,1,
 ECON 83A 1,9780471615187,INTRODUCTORY STATISTICS,WONNACOTT,N/A,REQ,1,
 FIN 270A 1,9781547416097,RISK TAKERS: USES & ABUSES OF FINANCIAL DERIVATIVES, THIRD EDITION,MARTHINSEN,N/A,REC,1,
 FIN 271A 1,9780134472089,OPTIONS, FUTURES, & OTHER DERIVATIVES (W/BIND-IN ACC),HULL,N/A,REQ,1,
 FIN 271A 1,9780134631509,OPTIONS, FUTURES, AND OTHER DERIVATIVES,HULL,N/A,REQ,0,
 FIN 280A 1,9781119448099,RISK MANAGEMENT AND FINANCIAL INSTITUTIONS,HULL,N/A,REQ,0,
 FIN 280A 1,9781119448112,RISK MANAGEMENT & FINANCIAL INSTITUTIONS,HULL,N/A,REQ,1,
 FIN 285A 2,9780128102350,ELEMENTS OF FINANCIAL RISK MANAGEMENT,CHRISTOFFERSEN,N/A,REC,1,
 FIN 285A 2,9780470669433,FINANCIAL RISK FORECASTING,DANIELSSON,N/A,REC,2,
 FIN 285A 2,9781107149892,COMPUTER AGE STATISTICAL INFERENCE,EFRON,N/A,BR,1,
 FIN 285A 2,9781118170625,MATHEMATICS AND STATISTICS FOR FINANCIAL RISK MANAGEMENT,MILLER,N/A,REC,1,
 FIN 270A 1,9780134631509,OPTIONS, FUTURES, AND OTHER DERIVATIVES,HULL,N/A,REQ,0,
 FIN 285A 2,9781119448112,RISK MANAGEMENT & FINANCIAL INSTITUTIONS,HULL,N/A,REC,1,
 FIN 285A 2,9781119977100,FINANCIAL RISK FORECASTING,DANIELSSON,N/A,REC,2,
 FIN 285A 2,9781492024330,PYTHON FOR FINANCE,HILPISCH,N/A,REQ,1,
 FREN 104B 1,9780205646999,CONTRASTES: GRAMMAIRE DU FRANCAIS COURANT (W/OUT MYFRENCHLAB),ROCHAT,N/A,REQ,1,
 FREN 104B 1,9782012101333,ASTERIX LE GAULOIS (HACHETTE),GOSCINNY,N/A,REQ,1,
 FREN 105A 1,9780205646999,CONTRASTES: GRAMMAIRE DU FRANCAIS COURANT (W/OUT MYFRENCHLAB),ROCHAT,N/A,REQ,1,
 FREN 106B 1,9780070442429,A VOUS D'ECRIRE,LORIOT-RAYMER,N/A,REQ,1,
 FREN 106B 1,9780070442436,A VOUS D'ECRIRE (CAHIER D'EXER),LORIOT-RAYMER,N/A,REQ,1,
 FREN 10A 1,9788484439189,ENTRE NOUS 1,DIFUSION,N/A,REQ,,
 FREN 110A 1,9782070425389,LA PETITE BIJOU (GALLIMARD FOLIO),MODIANO,N/A,REQ,0,
 FREN 110A 1,9782072764578,TROPIQUE DE LA VIOLENCE ( FOLIO),APPANAH,N/A,REQ,0,
 FREN 110A 1,9782370730145,L'ARABE DU FUTUR (ALLARY) (V1),SATTOUF,N/A,REQ,0,
 FREN 110A 1,9782742783366,INCENDIES,MOUAWAD,N/A,REQ,0,
 FREN 110A 1,9782846820691,LE BEBE,DARRIEUSSECG,N/A,REQ,0,
 FREN 142B 1,9782070423576,NANA (FOLIO #3707),ZOLA,N/A,REQ,,
 FREN 142B 1,9782266196000,PANTAGRUEL,RABELAIS,N/A,REQ,0,
 FREN 153A 1,9782070355259,VICTOIRE, LES SAVEURS ET LES MOTS,CONDE,N/A,REQ,0,
 FREN 153A 1,9782072763632,LA CHEFFE,NDIAYE,N/A,REQ,0,
 FREN 153A 1,9782072853852,UN CHEMIN DE TABLES,DE KERANGAL,N/A,REQ,0,
 FREN 186B 1,9782020300322,GARGANTUA (SEUIL: POINTS #287),RABELAIS,N/A,REQ,,
 FREN 186B 1,9782035831989,LE CID (LAROUSSE),CORNEILLE,N/A,REQ,0,
 FREN 186B 1,9782070368068,LES MAINS SALES (FOLIO #806),SARTRE,N/A,REQ,0,
 FREN 186B 1,9782080708441,LETTRES PERSANES (GARN-FLAM #844),MONTESQUIEU,N/A,REQ,0,
 FREN 186B 1,9782081354807,SOUMISSION,HOUELLEBECQ,N/A,REQ,0,
 FREN 20B 1,9788484439271,ENTRE NOUS 2 - LIVRE DE L'ELEVE + CD + CAHIER D'ACTIVITES,CHAHI,N/A,REQ,1,
 FREN 32A 1,9781305105799,CONTROVERSES (STUDENT WORKBOOK),OUKADA,N/A,REQ,0,
 FREN 32A 2,9781305105799,CONTROVERSES (STUDENT WORKBOOK),OUKADA,N/A,REQ,0,
 GER 30A 1,9781133607304,ANDERS GEDACHT,MOTYL-MUDRETZKYJ,N/A,REQ,1,
 GER 30A 1,9781133942696,ANDERS GEDACHT (UBUNGSBUCH),MOTYL-MUDRETZKYJ,N/A,REQ,0,
 GER 30A 1,9781285608501,ANDERS GEDACHT: TEXT AND CONTEXT IN THE GERMAN-SPEAKING WORLD,SPAINGHAUS,N/A,REQ,0,
 GER 30A 1,9781285950303,STUDENT ACTIVITIES MANUAL,MOTYL-MUDRETZKYJ,N/A,REQ,0,
 GRK 10A 1,9780190607661,ATHENAZE BOOK 1 (REV),BALME,N/A,REQ,,
 GRK 10A 1,9781585103072,GREEK PARADIGM HANDBOOK,GEANNIKIS,N/A,REQ,1,
 GRK 10A 1,9780190651886,ATHENAZE, BOOK I: AN INTRODUCTION TO ANCIENT GREEK,BALME,N/A,REQ,0,
 GRK 10A 1,9781585104741,GREEK PARADIGM HANDBOOK,WILFORD,N/A,REQ,0,
 GRK 120B 1,9780674362505,GREEK GRAMMAR,SMYTH,N/A,REQ,0,
 GRK 120B 1,9781314376371,SELECTIONS FROM THE ATTIC ORATORS,JEBB,N/A,REQ,0,
 GRK 120B 1,9781585103072,GREEK PARADIGM HANDBOOK,GEANNIKIS,N/A,REQ,1,
 GRK 120B 1,9781585104741,GREEK PARADIGM HANDBOOK,WILFORD,N/A,REQ,0,
 GRK 120B 1,9781843560265,LIDDELL & SCOTT'S GREEK-ENGLISH LEXICON (ABRIDGED),LIDDELL,N/A,REQ,0,
 GRK 30A 1,9780865163485,APOLOGY,PLATO,N/A,REQ,0,
 HBRW 10A 1,9781611689181,BRANDEIS MODERN HEBREW,RINGVALD,N/A,REQ,0,
 HBRW 144A 1,9781878818195,POEMS OF JERUSALEM & LOVE POEMS (BILINGUAL ED),AMICHAI,N/A,REQ,1,
 HBRW 146A 1,9781878818195,POEMS OF JERUSALEM & LOVE POEMS (BILINGUAL ED),AMICHAI,N/A,REQ,1,
 HBRW 19A 1,9781611689181,BRANDEIS MODERN HEBREW,RINGVALD,N/A,REQ,0,
 HBRW 20B 1,9781611689181,BRANDEIS MODERN HEBREW,RINGVALD,N/A,REQ,0,
 HBRW 20B 2,9781611689181,BRANDEIS MODERN HEBREW,RINGVALD,N/A,REQ,0,
 HBRW 34A 1,9781611684476,BRANDEIS MODERN HEBREW: INTERMEDIATE TO ADVANCE (PILOT ED),RINGVALD,N/A,REQ,1,
 HBRW 35A 1,9781611684476,BRANDEIS MODERN HEBREW: INTERMEDIATE TO ADVANCE (PILOT ED),RINGVALD,N/A,REQ,1,
 HBRW 34A 2,9781611684476,BRANDEIS MODERN HEBREW: INTERMEDIATE TO ADVANCE (PILOT ED),RINGVALD,N/A,REQ,1,
 HBRW 44B 1,9781611684476,BRANDEIS MODERN HEBREW: INTERMEDIATE TO ADVANCE (PILOT ED),RINGVALD,N/A,REQ,1,
 HISP 158A 1,9780345381439,DREAMING IN CUBAN,GARCIA,N/A,REQ,1,
 HISP 158A 1,9780932379191,GETTING HOME ALIVE,MORALES,N/A,REQ,1,
 HISP 158A 1,9781565129764,IN THE TIME OF THE BUTTERFLIES,ALVAREZ,N/A,REQ,1,
 HISP 158A 1,9781882688517,MUCHA MUCHACHA, TOO MUCH GIRL,HERNANDEZ-LINARES,N/A,REQ,0,
 HIST 103A 1,9780199730575,ROMANS: FROM VILLAGE TO EMPIRE,BOATWRIGHT,N/A,REQ,0,
 HIST 103A 1,9780199931538,THE ROMANS: FROM VILLAGE TO EMPIRE: A HISTORY OF ROME FROM EARLIEST TIMES TO THE END OF THE WESTERN EMPIRE,TALBERT,N/A,REQ,0,
 HIST 103A 1,9780521711494,ANCIENT ROME,MACKAY,N/A,REQ,1,
 HIST 112B 1,9780198730972,CRUSADES,MAYER,N/A,REQ,1,
 HIST 112B 1,9781472513519,CRUSADES,RILEY-SMITH,N/A,REQ,0,
 HIST 147A 1,9780140445220,SKETCHES FROM A HUNTER'S ALBUM,TURGENEV,N/A,REQ,1,
 HIST 147A 1,9780191605451,FATHERS AND SONS,TURGENEV,N/A,REQ,0,
 HIST 147A 1,9780195043594,FROM SUPPLICATION TO REVOLUTION,FREEZE,N/A,REQ,1,
 HIST 147A 1,9780199536047,FATHERS & SONS,TURGENEV,N/A,REQ,0,
 HIST 147A 1,9780199560417,RUSSIA: HISTORY,FREEZE,N/A,REQ,1,
 HIST 147A 1,9780393924657,SELECTED PLAYS,CHEKHOV,N/A,REQ,,
 HIST 52B 1,9780312457532,HEART OF DARKNESS,CONRAD,N/A,REQ,1,
 HIST 52B 1,9780393667363,HISTORY OF MODERN EUROPE,MERRIMAN,N/A,CHC,0,
 HIST 52B 1,9780393674491,A HISTORY OF MODERN EUROPE (FOURTH EDITION)  (VOL. ONE-VOLUME),MERRIMAN,N/A,CHC,0,
 HIST 52B 1,9780393934335,HISTORY OF MODERN EUROPE (COMPLETE),MERRIMAN,N/A,CHC,1,
 HIST 52B 1,9780449213940,ALL QUIET ON THE WESTERN FRONT (RACK SIZE),REMARQUE,N/A,REQ,0,
 HIST 52B 1,9781457603242,HEART OF DARKNESS,CONRAD,N/A,REQ,0,
 HIST 52B 1,9781608460489,THE COMMUNIST MANIFESTO,MARX,N/A,REQ,1,
 HIST 52B 1,9781931859257,COMMUNIST MANIFESTO,MARX,N/A,REQ,1,
 HS 104B 1,9781284151589,ESSEN OF HEALTH POLICY & LAW (W/GLUED-IN ACCESS),TEITELBAUM,N/A,REQ,1,
 HS 104B 1,9781284151596,ESSENTIALS OF HEALTH POLICY AND LAW,TEITELBAUM,N/A,REQ,2,
 HS 104B 1,9781616144562,POWER POLITICS & UNIVERSAL HEALTH CARE,ALTMAN,N/A,REQ,2,
 HS 513A 1,9781616144562,POWER POLITICS & UNIVERSAL HEALTH CARE,ALTMAN,N/A,REQ,2,
 HSSP 102A 1,9781284045390,GLOBAL HEALTH 101,SKOLNIK,N/A,REQ,1,
 HSSP 102A 1,9781284050547,GLOBAL HEALTH 101 (W/NAV2 ADVANTAGE ACCESS),SKOLNIK,N/A,REQ,1,
 HSSP 114B 1,9780199348428,EPIDEMIOLOGY & THE PEOPLE'S HEALTH,KRIEGER,N/A,REQ,0,
 HSSP 114B 1,9780199383702,PHILADELPHIA NEGRO (THE OXFORD W. E. B. DU BOIS),DU BOIS,N/A,REQ,1,
 HSSP 114B 1,9780199383726,THE PHILADELPHIA NEGRO (THE OXFORD W. E. B. DU BOIS),DU BOIS,N/A,REQ,1,
 HSSP 114B 1,9781376152517,HEALTH & PHYSIQUE OF THE NEGRO AMERICAN,DU BOIS,N/A,REQ,0,
 HSSP 114B 1,9781421437897,POLITICAL DETERMINANTS OF HEALTH,DAWES,N/A,REQ,0,
 HSSP 114B 1,9781595588340,FATAL INVENTION,ROBERTS,N/A,REQ,2,
 HSSP 114B 1,9781632860804,HEALTH GAP,MARMOT,N/A,REQ,0,
 HUM/UWS 1A 1,9780060969592,BOOK OF JOB,MITCHELL,N/A,REQ,1,
 HUM/UWS 1A 1,9780061847462,THE BOOK OF JOB,MITCHELL,N/A,REQ,0,
 HUM/UWS 1A 1,9780226768687,OEDIPUS THE KING,SOPHOCLES,N/A,REQ,0,
 HUM/UWS 1A 1,9780226768694,OEDIPUS THE KING,SOPHOCLES,N/A,REQ,0,
 HUM/UWS 1A 1,9780374526160,PHEDRE (NEW TRANS HUGHES),RACINE,N/A,REQ,1,
 HUM/UWS 1A 1,9780374527051,ORESTEIA,AESCHYLUS,N/A,REQ,1,
 HUM/UWS 1A 1,9780393264890,SCARLET LETTER & OTHER WRITINGS,HAWTHORNE,N/A,REQ,,
 HUM/UWS 1A 1,9780393325836,BACCHAE OF EURIPIDES,SOYINKA,N/A,REQ,0,
 HUM/UWS 1A 1,9780393977615,DEATH & THE KING'S HORSEMAN,SOYINKA,N/A,REQ,1,
 HUM/UWS 1A 1,9780413771001,SEAGULL,CHEKOV,N/A,REQ,1,
 HUM/UWS 1A 1,9780451527158,MEASURE FOR MEASURE,SHAKESPEARE,N/A,REQ,1,
 HUM/UWS 1A 1,9780521639873,BIRTH OF TRAGEDY AND OTHER WRITINGS,NIETZSCHE,N/A,REQ,1,
 HUM/UWS 1A 1,9780609810347,BHAGAVAD GITA,MITCHELL,N/A,REQ,1,
 HUM/UWS 1A 1,9780743261692,GILGAMESH: NEW ENGLISH VERSION,MITCHELL,N/A,REQ,1,
 HUM/UWS 1A 1,9780811222921,ANTIGONICK,CARSON,N/A,REQ,1,
 HUM/UWS 1A 1,9780811222938,ANTIGONICK,CARSON,N/A,REQ,0,
 HUM/UWS 1A 1,9780915144181,PHAEDO,PLATO,N/A,REQ,0,
 HUM/UWS 1A 1,9781603847902,PHAEDO,PLATO,N/A,REQ,0,
 HUM/UWS 4A 1,9780226470498,ILIAD OF HOMER (TRANS. LATTIMORE),HOMER,N/A,REQ,0,
 HUM/UWS 4A 1,9780300151411,AENEID,VIRGIL,N/A,REQ,1,
 HUM/UWS 4A 1,9780385496988,INFERNO,DANTE,N/A,REQ,0,
 HUM/UWS 4A 1,9780393924282,PARADISE LOST,MILTON,N/A,REQ,1,
 HUM/UWS 4A 1,9780743261692,GILGAMESH: NEW ENGLISH VERSION,MITCHELL,N/A,REQ,1,
 HUM 10A 1,9780226470498,ILIAD OF HOMER (TRANS. LATTIMORE),HOMER,N/A,REQ,0,
 HUM 10A 1,9780300151411,AENEID,VIRGIL,N/A,REQ,1,
 HUM 10A 1,9780385496988,INFERNO,DANTE,N/A,REQ,0,
 HUM 10A 1,9780393924282,PARADISE LOST,MILTON,N/A,REQ,1,
 HUM 10A 1,9780743261692,GILGAMESH: NEW ENGLISH VERSION,MITCHELL,N/A,REQ,1,
 FIN 285A 2,9781119448099,RISK MANAGEMENT AND FINANCIAL INSTITUTIONS,HULL,N/A,REC,0,
 IGS 10A 1,9780195330939,IN DEFENSE OF GLOBALIZATION,BHAGWATI,N/A,REQ,1,
 IGS 10A 1,9780198779551,GLOBALIZATION: A VERY SHORT INTRODUCTION,STEGER,N/A,REQ,1,
 IGS 10A 1,9780199838967,IN DEFENSE OF GLOBALIZATION,BHAGWATI,N/A,REQ,0,
 IGS 10A 1,9780393355161,GLOBALIZATION & ITS DISCONTENTS,STIGLITZ,N/A,REQ,,
 IGS 10A 1,9780393355222,GLOBALIZATION AND ITS DISCONTENTS REVISITED: ANTI-GLOBALIZATION IN THE ERA OF TRUMP,STIGLITZ,N/A,REQ,0,
 IGS 10A 1,9781119409946,GLOBALIZATION READER,LECHNER,N/A,REQ,0,
 IGS 10A 1,9781119409953,THE GLOBALIZATION READER,AUTHOR INFO NOT AVAILABLE,N/A,REQ,0,
 IGS 8A 1,9781305971493,PRIN OF MICROECONOMICS,MANKIW,N/A,REQ,1,
 IGS 8A 1,9781337516891,PRINCIPLES OF MICROECONOMICS,MANKIW,N/A,REQ,0,
 ITAL 10A 1,9781133604228,CIAO (W/OUT ACCESS CODE),RIGA,N/A,CHC,1,
 ITAL 10A 1,9781285077338,CIAO! (LOOSE PAGES),RIGA,N/A,CHC,0,
 ITAL 10A 1,9781285415413,CIAO!,PHILLIPS,N/A,CHC,0,
 ITAL 10A 2,9781133604228,CIAO (W/OUT ACCESS CODE),RIGA,N/A,CHC,1,
 FIN 263A 1,9781259715204,INVESTMENTS (LOOSE PGS),BODIE,N/A,CHC,0,
 ITAL 10A 2,9781285415413,CIAO!,PHILLIPS,N/A,CHC,0,
 ITAL 128A 1,9788806207694,IO NON HO PAURA,AMMANITI,N/A,REQ,0,
 ITAL 30A 1,9780884360490,ANDREUCCIO DA PERUGIA,BOCCACCIO,N/A,REQ,0,
 JAPN 105A 1,9784874244470,TOBIRA,OKA,N/A,REQ,1,
 ITAL 30A 2,9780884360490,ANDREUCCIO DA PERUGIA,BOCCACCIO,N/A,REQ,0,
 JAPN 105A 1,9784874244876,TOBIRA: POWER UP YOUR KANJI (WKBK),OKA,N/A,REQ,1,
 JAPN 10A 1,9784789014403,GENKI 1 (W/CD),BANNO,N/A,REQ,2,
 JAPN 10A 1,9784789014410,GENKI: (LVL 1)(WKBK)(W/CD),BANNO,N/A,REQ,2,
 JAPN 10A 2,9784789014403,GENKI 1 (W/CD),BANNO,N/A,REQ,2,
 JAPN 10A 2,9784789014410,GENKI: (LVL 1)(WKBK)(W/CD),BANNO,N/A,REQ,2,
 JAPN 10A 3,9784789014403,GENKI 1 (W/CD),BANNO,N/A,REQ,2,
 JAPN 10A 3,9784789014410,GENKI: (LVL 1)(WKBK)(W/CD),BANNO,N/A,REQ,2,
 JAPN 10A 4,9784789014403,GENKI 1 (W/CD),BANNO,N/A,REQ,2,
 JAPN 10A 4,9784789014410,GENKI: (LVL 1)(WKBK)(W/CD),BANNO,N/A,REQ,2,
 JAPN 125B 1,9780140455625,SANSHIRO,SOSEKI,N/A,REQ,0,
 JAPN 125B 1,9780802134639,NIP THE BUDS, SHOOT THE KIDS,OE,N/A,REQ,1,
 JAPN 125B 1,9780804810487,VITA SEXUALIS,MORI,N/A,REQ,2,
 JAPN 125B 1,9780811201186,CONFESSIONS OF MASK,MISHIMA,N/A,REQ,0,
 JAPN 125B 1,9781400079278,KAFKA ON THE SHORE,MURAKAMI,N/A,REQ,0,
 JAPN 125B 1,9781462902217,VITA SEXUALIS,MORI,N/A,REQ,1,
 IGS 10A 1,9780191085000,GLOBALIZATION: A VERY SHORT INTRODUCTION,STEGER,N/A,REQ,0,
 JAPN 125B 1,9781542046183,GO,KANESHIRO,N/A,REQ,,
 JAPN 145A 1,9780231157315,TRADITIONAL JAPANESE LITERATURE: ABRIDGED ED,SHIRANE,N/A,REQ,1,
 JAPN 145A 1,9780824821524,JAPANESE CULTURE,VARLEY,N/A,REQ,2,
 JAPN 30A 1,9784789014434,GENKI 2 (W/CD),BANNO,N/A,REQ,2,
 JAPN 145A 1,9780231504539,TRADITIONAL JAPANESE LITERATURE,SHIRANE,N/A,REQ,1,
 JAPN 30A 1,9784789014441,GENKI 2 (WKBK)(W/CD),BANNO,N/A,REQ,2,
 JAPN 30A 2,9784789014441,GENKI 2 (WKBK)(W/CD),BANNO,N/A,REQ,2,
 JOUR 104A 1,9780195089424,PACKAGING THE PRESIDENCY,JAMIESON,N/A,REQ,1,
 JOUR 104A 1,9780199879861,PACKAGING THE PRESIDENCY,JAMIESON,N/A,REQ,0,
 JOUR 104A 1,9780393353648,REPUBLIC OF SPIN,GREENBERG,N/A,REQ,0,
 JOUR 113A 1,9780385348430,OUT ON THE WIRE,ABEL,N/A,REQ,0,
 JOUR 113A 1,9780684850672,FOLLOW THE STORY,STEWART,N/A,REQ,0,
 KOR 10A 1,9780824834401,INTEGRATED KOREAN: BEGINNING 1,CHO,N/A,REQ,,
 KOR 10A 1,9780824834500,INTEGRATED KOREAN WKBK: BEGINNING 1,PARK,N/A,REQ,1,
 KOR 10A 2,9780824834401,INTEGRATED KOREAN: BEGINNING 1,CHO,N/A,REQ,,
 KOR 10A 2,9780824834500,INTEGRATED KOREAN WKBK: BEGINNING 1,PARK,N/A,REQ,1,
 KOR 30A 1,9780824836504,INTEGRATED KOREAN,LEE,N/A,REQ,,
 KOR 30A 1,9780824836511,INTEGRATED KOREAN WKBK: INTERMEDIATE 1,PARK,N/A,REQ,1,
 LAT 10A 1,9780300194951,LEARN TO READ LATIN,KELLER,N/A,REQ,1,
 LAT 10A 1,9780300194968,LEARN TO READ LATIN (WKBK) (PTS1&2),KELLER,N/A,REQ,0,
 LAT 118A 1,9780806115603,TIBULUS (COMMENTARY),PUTNAM,N/A,REQ,0,
 LAT 118A 1,9780865166080,SELECTED ODES & SATIRE 1.9,HORACE,N/A,REQ,0,
 LAT 118A 1,9781853994975,POEMS,CATULLUS,N/A,REQ,0,
 LAT 30A 1,9780199120475,CUPID & PSYCHE (BY APULEIUS),BALME,N/A,REQ,0,
 LAT 30A 1,9780253200365,GOLDEN ASS,APULEIUS,N/A,REQ,0,
 LAT 30A 1,9780486131047,ALLEN AND GREENOUGH'S NEW LATIN GRAMMAR,ALLEN,N/A,REQ,0,
 LAT 30A 1,9780486448060,ALLEN & GREENOUGH'S NEW LATIN GRAMMAR,ALLEN,N/A,REQ,0,
 LAT 30A 1,9780553590128,NEW COLLEGE LATIN & ENGLISH DICTIONARY,TRAUPMAN,N/A,REQ,0,
 LGLS 10A 1,9780060923242,SWEET HEREAFTER,BANKS,N/A,REQ,0,
 LGLS 10A 1,9780062123152,THE SWEET HEREAFTER,BANKS,N/A,REQ,0,
 LGLS 10A 1,9780700612710,SLAVE LAW IN THE AMERICAN SOUTH,TUSHNET,N/A,REQ,1,
 LGLS 10A 1,9780700617470,SLEEPY LAGOON MURDER CASE,WEITZ,N/A,REQ,,
 LGLS 10A 1,9780700622252,DISCREDITING THE RED SCARE,GOLDSTEIN,N/A,REQ,1,
 LGLS 138B 1,9780393316728,SCIENCE ON TRIAL (WITH NEW AFTERWORD),ANGELL,N/A,REQ,0,
