Class,ISBN,Title,Author,Year Pub,Req-Rec,Documents   
 LGLS 138B 1,9780679772675,CIVIL ACTION,HARR,N/A,REQ,1,
 LGLS 138B 1,9780691129501,TRYING LEVIATHAN,BURNETT,N/A,REQ,2,
 LGLS 138B 1,9781400833986,TRYING LEVIATHAN,BURNETT,N/A,REQ,2,
 LGLS 140B 1,9780674028104,HOLDING BISHOPS ACCOUNTABLE,LYTTON,N/A,REQ,2,
 LGLS 189A 1,9781337404198,ESSEN OF BUSINESS LAW,BEATTY,N/A,REQ,1,
 LGLS 189A 1,9781337670807,ESSENTIALS OF BUSINESS LAW,BEATTY,N/A,REQ,0,
 LING 100A 1,9780814252703,LANGUAGE FILES: MATERIALS FOR INTRO TO LANG & LINGUISTICS,OHIO STATE,N/A,REQ,,
 LING 100A 1,9780814275788,LANGUAGE FILES,LINGUISTICS,N/A,REQ,0,
 LING 160B 1,9780073383095,DISCRETE MATHEMATICS & ITS APPL (W/OUT CONNECTPLUS),ROSEN,N/A,REC,1,
 LING 160B 1,9780077418939,DISCRETE MATHEMATICS AND ITS APPLICATIONS,ROSEN,N/A,REC,0,
 LING 160B 1,9780077418939,DISCRETE MATHEMATICS AND ITS APPLICATIONS,ROSEN,N/A,REC,0,
 MATH 100A 1,9780387220253,UNDERGRADUATE ALGEBRA,LANG,N/A,REQ,1,
 MATH 108B 1,9780471625469,INTRO TO THEORY OF NUMBERS,NIVEN,N/A,REQ,1,
 MATH 10A 1,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10A 2,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10A 3,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10A 4,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10A 5,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10A 6,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10A 7,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10A 8,9781506698069,CALCULUS (V1),OPENSTAX,N/A,REQ,0,
 MATH 10B 1,9781506698076,CALCULUS (V2),OPENSTAX,N/A,REQ,0,
 MATH 10B 2,9781506698076,CALCULUS (V2),OPENSTAX,N/A,REQ,0,
 MATH 10B 3,9781506698076,CALCULUS (V2),OPENSTAX,N/A,REQ,0,
 MATH 10B 4,9781506698076,CALCULUS (V2),OPENSTAX,N/A,REQ,0,
 MATH 10B 5,9781506698076,CALCULUS (V2),OPENSTAX,N/A,REQ,0,
 MATH 124A 1,9780521833783,CONVEX OPTIMIZATION,BOYD,N/A,REQ,0,
 MATH 124A 1,9781107385924,CONVEX OPTIMIZATION,VANDENBERGHE,N/A,REQ,0,
 MATH 141A 1,9780691113869,PRINCETON LECTURES IN ANALYSIS III: REAL ANALYSIS,STEIN,N/A,REQ,2,
 MATH 141A 1,9781400835560,REAL ANALYSIS,SHAKARCHI,N/A,REQ,1,
 MATH 151A 1,9780521795401,ALGEBRAIC TOPOLOGY,HATCHER,N/A,REQ,1,
 MATH 164A 1,9780470054567,PARTIAL DIFFERENTIAL EQUATIONS,STRAUSS,N/A,REQ,0,
 MATH 164A 1,9780821813775,PARTIAL DIFFERENTIAL EQUATIONS,GARABEDIAN,N/A,REQ,1,
 FIN 270A 1,9780134472089,OPTIONS, FUTURES, & OTHER DERIVATIVES (W/BIND-IN ACC),HULL,N/A,REQ,1,
 JAPN 30A 2,9784789014434,GENKI 2 (W/CD),BANNO,N/A,REQ,2,
 ITAL 10A 2,9781285077338,CIAO! (LOOSE PAGES),RIGA,N/A,CHC,0,
 MATH 164A 1,9781118313169,PARTIAL DIFFERENTIAL EQUATIONS,STRAUSS,N/A,REQ,0,
 MATH 164A 1,9781118313169,PARTIAL DIFFERENTIAL EQUATIONS,STRAUSS,N/A,REQ,0,
 MATH 164A 1,9781118313169,PARTIAL DIFFERENTIAL EQUATIONS,STRAUSS,N/A,REQ,0,
 MATH 20A 1,9781506698052,CALCULUS (V3),OPENSTAX,N/A,REQ,0,
 MATH 223A 1,9780387975276,REPRESENTATION THEORY,FULTON,N/A,REQ,0,
 MATH 23B 1,9781441970220,ART OF PROOF,BECK,N/A,REC,1,
 MATH 37A 1,9781133109037,DIFFERENTIAL EQUATIONS (W/DE TOOLS ACCESS CODE),BLANCHARD,N/A,REQ,1,
 MATH 5A 1,9780534419417,MODELING, FUNCTIONS & GRAPHS,YOSHIWARA,N/A,REQ,1,
 MATH 37A 1,9781133388081,DIFFERENTIAL EQUATIONS,BLANCHARD,N/A,REQ,0,
 MUS 45A 1,9780393347555,BEETHOVEN: THE MUSIC AND THE LIFE,LOCKWOOD,N/A,REQ,0,
 MUS 5A 1,9780199751914,FROM SOUND TO SYMBOL (W/2 CDS),HOULAHAN,N/A,REQ,0,
 MUS 5A 1,9780881884982,STANDARD MANUSCRIPT PAPER ( YELLOW COVER),LEONARD,N/A,REQ,0,
 NBIO 140B 1,9780815346050,PRIN OF NEUROBIOLOGY,LUO,N/A,REQ,0,
 NBIO 140B 2,9780815346050,PRIN OF NEUROBIOLOGY,LUO,N/A,REQ,0,
 NEJS 10A 1,9780801048746,GRAMMATICAL CONCEPTS 101 FOR BIBLICAL HEBREW,LONG,N/A,REC,0,
 NEJS 10A 1,9781441246813,GRAMMATICAL CONCEPTS 101 FOR BIBLICAL HEBREW,LONG,N/A,REC,0,
 NEJS 10A 1,9781598560282,BASIC INTRO TO BIBLICAL HEBREW (W/CD),HACKETT,N/A,REQ,1,
 NEJS 10A 1,9781598561623,BIBLIA HEBRAICA STUTTGARTENSIA BHS HEBREW BIBLE,ELLIGER,N/A,REQ,0,
 NEJS 130B 1,9780140435269,EARLY CHRISTIAN LIVES,WHITE,N/A,REQ,0,
 NEJS 130B 1,9780141441931,LIVES OF ROMAN CHRISTIAN WOMEN,WHITE,N/A,REQ,1,
 NEJS 130B 1,9780521148405,DAILY LIFE IN LATE ANTIQUITY,SESSA,N/A,REQ,2,
 NEJS 130B 1,9780913836866,ON MARRIAGE & FAMILY LIFE,ST JOHN CHRYSOSTOM,N/A,REQ,0,
 NEJS 130B 1,9781506445939,MARRIAGE & SEXUALITY IN EARLY CHRISTIANITY,HUNTER,N/A,REQ,1,
 NEJS 130B 1,9781506446004,MARRIAGE AND SEXUALITY IN EARLY CHRISTIANITY,HUNTER,N/A,REQ,1,
 NEJS 162B 1,9780306815188,TEMPLE BOMBING,GREENE,N/A,REQ,0,
 NEJS 162B 1,9780805212334,WHEN GENERAL GRANT EXPELLED THE JEWS,SARNA,N/A,REQ,0,
 NEJS 162B 1,9780820331799,LEO FRANK CASE,DINNERSTEIN,N/A,REQ,0,
 NEJS 162B 1,9781586481636,HENRY FORD & THE JEWS,BALDWIN,N/A,REQ,0,
 NPSY 16A 1,9780080921228,HUMAN MOTOR CONTROL,ROSENBAUM,N/A,REQ,0,
 NPSY 16A 1,9780123742261,HUMAN MOTOR CONTROL,ROSENBAUM,N/A,REQ,1,
 NPSY 199A 1,9781429282956,FUND OF HUMAN NEUROPSYCHOLOGY,KOLB,N/A,REQ,1,
 PHIL 114B 1,9780199572816,ON WHAT MATTERS (V2),PARFIT,N/A,REQ,3,
 PHIL 136A 1,9780520256422,PERSONAL IDENTITY,PERRY,N/A,REQ,1,
 PHYS 102A 1,9781107197893,MODERN GENERAL RELATIVITY,GUIDRY,N/A,REQ,0,
 PHYS 104A 1,9780030839931,SOLID STATE PHYSICS,ASHCROFT,N/A,REQ,2,
 PHYS 108B 1,9781107154834,INTRO TO COSMOLOGY,RYDEN,N/A,REQ,1,
 PHYS 108B 1,9781316889077,INTRODUCTION TO COSMOLOGY,RYDEN,N/A,REQ,0,
 PHYS 15A 1,9780521198110,INTRODUCTION TO MECHANICS,KLEPPNER,N/A,REQ,1,
 PHYS 161A 1,9780521896979,MODERN ELECTRODYNAMICS,ZANGWILL,N/A,REC,0,
 PHYS 163A 1,9780521873420,STATISTICAL PHYSICS OF PARTICLES,KARDAR,N/A,REQ,1,
 PHYS 163A 1,9781139637558,STATISTICAL PHYSICS OF PARTICLES,KARDAR,N/A,REQ,1,
 PHYS 168B 1,9781107154834,INTRO TO COSMOLOGY,RYDEN,N/A,REQ,1,
 PHYS 168B 1,9781316889077,INTRODUCTION TO COSMOLOGY,RYDEN,N/A,REQ,0,
 PHYS 204A 1,9780030839931,SOLID STATE PHYSICS,ASHCROFT,N/A,REQ,2,
 PHYS 20A 1,9780470011898,VIBRATIONS & WAVES,KING,N/A,REQ,1,
 PHYS 30A 1,9781108420419,INTRO TO ELECTRODYNAMICS,GRIFFITHS,N/A,REQ,0,
 PHYS 31B 1,9781107189638,INTRO TO QUANTUM MECHANICS,GRIFFITHS,N/A,REQ,1,
 PHYS 31B 1,9781108100342,INTRODUCTION TO QUANTUM MECHANICS,GRIFFITHS,N/A,REQ,0,
 POL 119A 1,9781138301344,POLITICAL SCIENCE RESEARCH IN PRACTICE,MALICI,N/A,REQ,1,
 POL 119A 1,9781351401906,POLITICAL SCIENCE RESEARCH IN PRACTICE,MALICI,N/A,REQ,2,
 POL 156B 1,9780393608687,FRACTURED CONTINENT,DROZDIAK,N/A,REQ,,
 POL 156B 1,9780393608694,FRACTURED CONTINENT: EUROPE'S CRISES AND THE FATE OF THE WEST,DROZDIAK,N/A,REQ,0,
 POL 156B 1,9781138671607,EUROPEAN POLITICS,KUBICEK,N/A,REQ,0,
 POL 156B 1,9781317206378,EUROPEAN POLITICS,KUBICEK,N/A,REQ,0,
 POL 15A 1,9780134403168,UNDERSTANDING GLOBAL CONFLICT & COOPERATION,NYE,N/A,REQ,,
 POL 15A 1,9780134404998,UNDERSTANDING GLOBAL CONFLICT AND COOPERATION,NYE,N/A,REQ,0,
 POL 15A 1,9780134482019,INTERNATIONAL POLITICS,ART,N/A,REQ,1,
 POL 160A 1,9780300122572,KNOWING THE ENEMY,HABECK,N/A,REQ,0,
 POL 160A 1,9780300221497,MASTER PLAN,FISHMAN,N/A,REQ,1,
 POL 160A 1,9780393340136,9/11 COMMISSION REPORT,NATL COMM TERROR,N/A,REQ,0,
 POL 160A 1,9780393341089,THE 9/11 COMMISSION REPORT: THE ATTACK FROM PLANNING TO AFTERMATH (AUTHORIZED TEXT, SHORTER EDITION),ATTACKS,N/A,REQ,0,
 POL 53B 1,9780691175461,QUANTITATIVE SOCIAL SCIENCE: AN INTRODUCTION,IMAI,N/A,REQ,1,
 POL 53B 1,9781400885251,QUANTITATIVE SOCIAL SCIENCE,IMAI,N/A,REQ,0,
 POL 53B 1,9781483381473,APPLIED REGRESSION,LEWIS-BECK,N/A,REQ,0,
 POL 53B 1,9781483381480,APPLIED REGRESSION,LEWIS-BECK,N/A,REQ,0,
 POL 53B 1,9781506368870,A PRACTICAL GUIDE FOR POLICY ANALYSIS,BARDACH,N/A,REQ,0,
 POL 53B 1,9781506368887,PRACTICAL GUIDE FOR POLICY ANALYSIS (BK2019),BARDACH,N/A,REQ,0,
 PSYC 10A 1,9781464155468,PSYCHOLOGY (W/OUT PSYCHPORTAL ACCESS CARD),SCHACTER,N/A,CHC,1,
 PSYC 10A 1,9781464155499,PSYCHOLOGY (LOOSE PGS)(TEXT ONLY),SCHACTER,N/A,CHC,0,
 PSYC 126A 1,9781118147436,UNDERSTANDING EMOTIONS,OATLEY,N/A,REQ,1,
 PSYC 140A 1,9781590470237,SAS SYSTEM FOR LINEAR MODELS,LITTELL,N/A,REC,1,
 PSYC 140A 1,9781607648000,SAS STATISTICS BY EXAMPLE,CODY,N/A,REC,1,
 PSYC 140A 1,9781612903439,LITTLE SAS BOOK: PRIMER,DELWICHE,N/A,REC,1,
 PSYC 140A 1,9781629590226,SAS STATISTICS BY EXAMPLE,CODY,N/A,REC,0,
 PSYC 160B 1,9780073405537,SEX & GENDER,LIPS,N/A,REQ,1,
 PSYC 160B 1,9781136722837,SEX DIFFERENCES IN COGNITIVE ABILITIES,HALPERN,N/A,REQ,1,
 PSYC 160B 1,9781848729414,SEX DIFFERENCES IN COGNITIVE ABILITIES,HALPERN,N/A,REQ,2,
 PSYC 210A 1,9781111835484,STATISTICAL METHODS FOR PSYCHOLOGY,HOWELL,N/A,REC,0,
 PSYC 210A 1,9781133713272,STATISTICAL METHODS FOR PSYCHOLOGY,HOWELL,N/A,REC,0,
 PSYC 210A 1,9781506352800,APPLIED STATISTICS I,WARNER,N/A,REC,0,
 PSYC 33A 1,9781319014230,HOW CHILDREN DEVELOP,SIEGLER,N/A,REQ,1,
 PSYC 38A 1,9781464109379,HEALTH PSYCHOLOGY,STRAUB,N/A,REQ,1,
 PSYC 51A 1,9781305856424,STATISTICS FOR THE BEHAVIORAL SCIENCES,WALLNAU,N/A,REQ,0,
 PSYC 51A 1,9781305504912,STATISTICS FOR THE BEHAVIORAL SCIENCES,GRAVETTER,N/A,REQ,1,
 QBIO 110A 1,9781441963505,MOLECULAR MODELING & SIMULATION: AN INTERDISCIPLINARY GUIDE,SCHLICK,N/A,REC,1,
 QR 10A 1,9780393347777,NAKED STATISTICS,WHEELAN,N/A,REQ,0,
 QR 10A 1,9781614446217,COMMON SENSE MATHEMATICS,BOLKER,N/A,REQ,0,
 QR 10A 1,9781614446217,COMMON SENSE MATHEMATICS,BOLKER,N/A,REQ,0,
 QR 10A 1,9781614446217,COMMON SENSE MATHEMATICS,BOLKER,N/A,REQ,0,
 QR 10A 1,9781939512109,COMMON SENSE MATHEMATICS,BOLKER,N/A,REQ,0,
 RBIF 102 1DL,9780815344322,MOLECULAR BIOLOGY OF THE CELL,ALBERTS,N/A,REQ,1,
 RBIF 102 1DL,9781317563754,MOLECULAR BIOLOGY OF THE CELL,ALBERTS,N/A,REQ,0,
 RBIF 102 1DL,9781317563754,MOLECULAR BIOLOGY OF THE CELL,ALBERTS,N/A,REQ,0,
 RBIF 102 1DL,9781317563754,MOLECULAR BIOLOGY OF THE CELL,ALBERTS,N/A,REQ,0,
 RBIF 102 1DL,9781317563754,MOLECULAR BIOLOGY OF THE CELL,ALBERTS,N/A,REQ,0,
 RBIF 102 1DL,9781317563754,MOLECULAR BIOLOGY OF THE CELL,ALBERTS,N/A,REQ,0,
 RDFT 160 1DL,9780262529624,INTRO TO COMPUTATION & PROGRAMMING USING PYTHON,GUTTAG,N/A,REQ,1,
 RPJM 110 1DL,9780671244095,PATH BETWEEN THE SEAS,MCCULLOUGH,N/A,REC,0,
 RPJM 110 1DL,9780814436097,IDENTIFYING AND MANAGING PROJECT RISK,KENDRICK,N/A,REQ,1,
 RPJM 110 1DL,9780814436080,IDENTIFYING & MANAGING PROJECT RISK,KENDRICK,N/A,REQ,1,
 RPJM 110 1DL,9781628253450,PRACTICE STANDARD FOR PROJECT RISK MANAGEMENT,INSTITUTE,N/A,REQ,0,
 RPJM 110 1DL,9781933890388,PRACTICE STANDARD FOR PROJECT RISK MANAGEMENT,PMI,N/A,REQ,0,
 RPJM 110 1DL,9781935589624,PRACTICE STANDARD FOR PROJECT RISK MANAGEMENT,INSTITUTE,N/A,REQ,0,
 RPJM 115 1DL,9781935589679,GUIDE TO PROJECT MGMT BODY OF KNOWLEDGE,PMI,N/A,REQ,1,
 RSAN 130 1DL,9780544227750,BIG DATA,MAYER-SCHONBERGER,N/A,REQ,0,
 RSAN 130 1DL,9781118794388,VISUAL ORGANIZATION,SIMON,N/A,REQ,1,
 RSAN 130 1DL,9781118858417,THE VISUAL ORGANIZATION,SIMON,N/A,REQ,1,
 RSAN 130 1DL,9781118892701,ANALYTICS IN A BIG DATA WORLD: THE ESSENTIAL GUIDE TO DATA SCIENCE & ITS APPLICATIONS,BAESENS,N/A,REQ,2,
 RSAN 150 1DL,9780123970336,MEASURING DATA QUALITY FOR ONGOING IMPROVEMENT,SEBASTIAN-COLEMAN,N/A,REQ,1,
 RSAN 150 1DL,9780123977540,MEASURING DATA QUALITY FOR ONGOING IMPROVEMENT,SEBASTIAN-COLEMAN,N/A,REQ,1,
 RSAN 150 1DL,9781439879139,DATA GOVERNANCE,BHANSALI,N/A,REQ,1,
 MATH 8A 1,9781337119917,UNDERSTANDABLE STATISTICS,BRASE,N/A,REQ,1,
 RSAN 150 1DL,9781439879146,DATA GOVERNANCE,AUTHOR INFO NOT AVAILABLE,N/A,REQ,1,
 RSEG 120 1DL,9780133943238,SOFTWARE ENGINEERING,SOMMERVILLE,N/A,REQ,0,
 RSEG 120 1DL,9780321601919,CONTINUOUS DELIVERY,HUMBLE,N/A,REQ,0,
 RSEG 120 1DL,9780133943030,SOFTWARE ENGINEERING,SOMMERVILLE,N/A,REQ,0,
 RSEG 126 1DL,9780321670274,CONTINUOUS DELIVERY,FARLEY,N/A,REQ,0,
 RSEG 126 1DL,9780321601919,CONTINUOUS DELIVERY,HUMBLE,N/A,REQ,0,
 RSEG 126 1DL,9780738171340,IEEE 828-2012 STANDARD FOR CONFIGURATION MANAGEMENT IN SYSTEMS & SOFTWARE ENGINEERING,IEEE,N/A,REC,0,
 RSEG 128 1DL,9781118766576,ABOUT FACE: ESSEN OF INTERACTION DESIGN,COOPER,N/A,REQ,2,
 RSEG 120 1DL,9780321670274,CONTINUOUS DELIVERY,FARLEY,N/A,REQ,0,
 RUCD 160 1DL,9780961392116,ENVISIONING INFORMATION,TUFTE,N/A,REC,0,
 RUCD 160 1DL,9780961392123,VISUAL EXPLANATIONS,TUFTE,N/A,REC,1,
 RUCD 160 1DL,9780961392147,VISUAL DISPLAY OF QUANTITATIVE INFORMATION,TUFTE,N/A,REQ,1,
 RUCD 160 1DL,9780961392178,BEAUTIFUL EVIDENCE,TUFTE,N/A,REC,0,
 RUCD 160 1DL,9780970601971,SHOW ME THE NUMBERS,FEW,N/A,REQ,0,
 RUCD 160 1DL,9781119002253,STORYTELLING WITH DATA,KNAFLIC,N/A,REQ,1,
 RUCD 160 1DL,9781119002260,STORYTELLING WITH DATA,NUSSBAUMER KNAFLIC,N/A,REQ,1,
 RUCD 160 1DL,9781633690707,GOOD CHARTS: THE HBR GUIDE TO MAKING SMARTER (BK),BERINATO,N/A,REC,0,
 RUCD 160 1DL,9780393347289,WALL STREET JOURNAL GUIDE TO INFORMATION GRAPHICS,WONG,N/A,REQ,1,
 RUS 10A 1,9780757552014,LIVE FROM RUSSIA (W/WKBK,DVD, & CD) (V1),LEKIC,N/A,REQ,1,
 RUS 150B 1,9780893573744,ADVANCED RUSSIAN: FROM READING TO SPEAKING - 2VOLS + 2 DVDS,LUBENSKY,N/A,REQ,1,
 RUS 29B 1,9781626166417,RODNAYA RECH': AN INTRODUCTORY COURSE FOR HERITAGE LEARNERS OF RUSSIAN, STUDENT BUNDLE,DUBININA,N/A,REQ,0,
 RUS 30A 1,9780757558412,LIVE FROM RUSSIA (SET:TXT/WKBK/DVD/CD) (V2),LEKIC,N/A,REQ,0,
 SOC 119A 1,9780553351392,PEACE IS EVERY STEP,HANH,N/A,REQ,1,
 SOC 119A 1,9780553375404,ISHMAEL (TRADE ED),QUINN,N/A,REQ,2,
 SOC 119A 1,9780791437841,RAMBO & DALAI LAMA,FELLMAN,N/A,REQ,2,
 SOC 119A 1,9780807043455,WIMP FACTOR,DUCAT,N/A,REQ,1,
 RUCD 160 1DL,9781938377006,INFORMATION DASHBOARD DESIGN,FEW,N/A,REQ,0,
 SOC 119A 1,9781608467235,VIOLENT AMERICAN CENTURY,DOWER,N/A,REQ,2,
 SOC 153A 1,9780415908085,TEACHING TO TRANSGRESS,HOOKS,N/A,REQ,2,
 SOC 153A 1,9780791437841,RAMBO & DALAI LAMA,FELLMAN,N/A,REQ,2,
 SOC 153A 1,9781560257479,LETTERS FROM YOUNG ACTIVISTS,BERGER,N/A,REQ,1,
 SOC 153A 1,9781573229371,ANGER,HANH,N/A,REQ,2,
 SOC 153A 1,9781620970935,WHEN WE FIGHT, WE WIN,JOBIN-LEEDS,N/A,REQ,1,
 SOC 153A 1,9781620971406,WHEN WE FIGHT, WE WIN,JOBIN-LEEDS,N/A,REQ,1,
 THA 11A 1,9780140441499,POT OF GOLD & OTHER PLAYS,PLAUTUS,N/A,REQ,,
 THA 11A 1,9780226007724,ORESTEIA,AESCHYLUS,N/A,REQ,1,
 THA 11A 1,9780917974571,MANDRAGOLA,MACHIAVELLI,N/A,REQ,1,
 THA 11A 1,9780936839196,MISANTHROPE & OTHER FRENCH CLASSICS,BENTLEY,N/A,REQ,1,
 THA 11A 1,9781557830067,LIFE IS A DREAM,BENTLEY,N/A,REQ,0,
 SOC 119A 1,9781568586977,PROPHETS OF WAR,HARTUNG,N/A,REQ,,
 THA 138A 1,9781352001754,THEATRE MANAGEMENT,RHINE,N/A,REQ,4,
 THA 138A 1,9781352001754,THEATRE MANAGEMENT,RHINE,N/A,REQ,4,
 THA 138A 1,9781408134740,HOW TO RUN A THEATRE,VOLZ,N/A,REQ,1,
 THA 21B 1,9780615904900,TRUTH,BATSON,N/A,REQ,1,
 THA 21B 1,9781559362856,ACTOR & THE TARGET,DONNELLAN,N/A,REQ,0,
 THA 70A 1,9780415238328,DIRECTOR PREPARES,BOGART,N/A,REQ,2,
 THA 70A 1,9780684829579,EMPTY SPACE,BROOK,N/A,REQ,,
 THA 70A 1,9780878301553,TOWARDS A POOR THEATRE,GROTOWSKI,N/A,REQ,1,
 THA 70A 1,9781134556892,A DIRECTOR PREPARES,BOGART,N/A,REQ,1,
 UWS 16A 1,9780140135152,WAYS OF SEEING,BERGER,N/A,REQ,0,
 UWS 16A 1,9781337559508,MINDTAP ENGLISH FOR ROSENWASSER/STEPHEN'S WRITING ANALYTICALLY, 8TH EDITION,ROSENWASSER DAVID STEPHEN J,N/A,CHC,0,
 UWS 16A 1,9781337758437,WRITING ANALYTICALLY (W/ MINDTAP ENGLISH ACC),ROSENWASSER,N/A,CHC,0,
 UWS 16A 2,9780140135152,WAYS OF SEEING,BERGER,N/A,REQ,0,
 UWS 16A 2,9781337559508,MINDTAP ENGLISH FOR ROSENWASSER/STEPHEN'S WRITING ANALYTICALLY, 8TH EDITION,ROSENWASSER DAVID STEPHEN J,N/A,CHC,0,
 UWS 16A 2,9781337758437,WRITING ANALYTICALLY (W/ MINDTAP ENGLISH ACC),ROSENWASSER,N/A,CHC,0,
 MATH 8A 1,9781337517508,UNDERSTANDABLE STATISTICS: CONCEPTS AND METHODS,BRASE,N/A,REQ,0,
 THA 138A 1,9781352001747,THEATRE MANAGEMENT,RHINE,N/A,REQ,1,
 MUS 45A 1,9780393326383,BEETHOVEN: MUSIC & LIFE,LOCKWOOD,N/A,REQ,0,
